2024-03-23_01-12-45_i0.jpg,90,RC,T40,SPRAY,
2024-03-23_02-57-05_i0.jpg,0,RC,T40,SPRAY,
2024-04-03_12-01-18_i0.jpg,0,RC,T40,SPRAY,
2024-04-04_20-21-11_i0.jpg,90,RC,T40,SPRAY,
2024-04-08_09-14-53_i0.jpg,90,RC,T40,SPRAY,
2024-04-09_20-30-08_i0.jpg,0,RC,T40,SPRAY,
2024-04-09_23-52-30_i0.jpg,0,RC,T40,SPRAY,
2024-04-10_21-29-15_i0.jpg,0,RC,T40,SPRAY,
2024-04-12_11-42-35_i0.jpg,90,RC,T40,SPRAY,
2024-04-13_13-49-27_i0.jpg,90,RC,T40,SPRAY,
2024-04-18_17-20-16_i0.jpg,90,RC,T40,SPRAY,
2024-04-25_08-07-26_i0.jpg,0,RC,T40,SPRAY,
2024-04-28_10-20-59_i0.jpg,0,RC,T40,SPRAY,
2024-04-30_07-30-26_i0.jpg,0,RC,T40,SPRAY,
2024-05-06_07-35-19_i0.jpg,0,RC,T40,SPRAY,
2024-05-07_11-38-18_i0.jpg,0,RC,T40,SPRAY,
2024-05-15_12-21-42_i0.jpg,0,RC,T40,SPRAY,
2024-05-23_06-58-53_i0.jpg,0,RC,T40,SPRAY,
2024-05-26_12-14-11_i0.jpg,0,RC,T40,SPRAY,
2024-05-30_16-44-33_i0.jpg,90,RC,T40,SPRAY,
2024-06-18_09-45-42_i0.jpg,90,RC,T40,SPRAY,
2024-06-18_09-45-44_i0.jpg,90,RC,T40,SPRAY,
2024-06-21_12-32-30_i0.jpg,0,RC,T40,SPRAY,
2024-06-22_08-59-12_i0.jpg,0,RC,T40,SPRAY,
2024-06-24_08-41-44_i0.jpg,270,RC,T40,SPRAY,
2024-07-02_19-03-38_i0.jpg,0,RC,T40,SPRAY,
2024-07-03_08-03-39_i0.jpg,0,RC,T40,SPRAY,
2024-07-04_22-53-22_i0.jpg,90,RC,T40,SPRAY,
2024-07-06_08-17-34_i0.jpg,0,RC,T40,SPRAY,
2024-07-12_09-49-01_i0.jpg,0,RC,T40,SPRAY,
2024-07-12_09-52-04_i0.jpg,0,RC,T40,SPRAY,BATT
2024-07-20_10-00-27_i0.jpg,0,RC,T40,SPRAY,
2024-08-05_14-04-47_i0.jpg,0,RC,T40,SPRAY,
2024-08-09_07-36-37_i0.jpg,90,RC,T40,SPRAY,
2024-08-09_15-59-31_i0.jpg,0,RC,T50,SPRAY,FLIGHT
2024-08-09_15-59-48_i0.jpg,0,RC,T50,SPRAY,
2024-08-15_07-10-32_i0.jpg,0,RC,T50,SPRAY,
2024-08-28_09-11-27_i0.jpg,0,RC,T40,SPRAY,
2024-09-03_18-26-46_i0.jpg,90,RC,T40,SPRAY,
2024-09-10_10-22-23_i0.jpg,0,RC,T40,SPRAY,
2024-09-12_10-48-26_i0.jpg,90,RC,T40,SPRAY,
2024-09-16_11-25-22_i0.jpg,0,RC,T50,SPRAY,FLIGHT
2024-09-19_07-38-00_i0.jpg,0,RC,T50,SPRAY,
2024-10-08_07-26-22_i0.jpg,0,RC,T40,SPRAY,
2024-10-22_15-42-03_i0.jpg,90,RC,T40,SPRAY,FLIGHT
2024-10-27_11-50-39_i0.jpg,0,RC,T40,SPRAY,
2024-10-29_08-09-17_i0.jpg,0,RC,T50,SPRAY,
2024-11-05_16-22-16_i0.jpg,90,RC,T40,SPRAY,PROP
2024-11-06_18-31-42_i0.jpg,180,RC,T50,SPRAY,
2024-11-20_09-38-26_i0.jpg,0,RC,T40,PROP,SPRAY
2024-12-04_07-43-12_i0.jpg,0,RC,T40,SPRAY,
2024-12-11_08-48-52_i0.jpg,0,RC,T40,SPRAY,FLIGHT
2024-12-12_09-05-29_i0.jpg,0,RC,T40,SPRAY,
2024-12-18_12-04-04_i0.jpg,90,RC,T40,SPRAY,
2024-12-19_11-17-38_i0.jpg,0,RC,T50,SPRAY,
2024-12-24_11-35-18_i0.jpg,0,RC,T40,BATT,SPRAY
2025-01-04_08-53-36_i0.jpg,0,RC,T40,SPRAY,PROP
2025-01-12_11-55-41_i0.jpg,0,RC,T50,SPRAY,
2025-01-13_14-21-37_i0.jpg,0,RC,T40,SPRAY,
2025-01-22_11-03-01_i0.jpg,0,RC,T40,SPRAY,PROP
2025-01-29_12-29-46_i0.jpg,0,RC,T40,SPRAY,
2025-02-02_00-40-31_i0.jpg,0,RC,T40,SPRAY,
2025-02-11_13-28-39_i0.jpg,0,RC,T40,SPRAY,
2025-02-11_15-30-14_i0.jpg,0,RC,T40,SPRAY,
